action_id,session_day,market_hash,token_hash,seconds_from_window_start,volatility_regime,net_cost_0p25,net_cost_0p5,net_cost_1p0
1,2026-06-06,2f2ff968d9c433db,e6c8c93626f1aaa2,-51.767,high,-0.676037,-0.852074,-1.204147
2,2026-06-06,2f2ff968d9c433db,e6c8c93626f1aaa2,-49.767,high,-1.676036,-1.852073,-2.204146
3,2026-06-06,2f2ff968d9c433db,e6c8c93626f1aaa2,-47.767,high,0.323962,0.147925,-0.204148
4,2026-06-06,6f22660e9f1ea2fa,970332538f9361a6,-46.4,high,-7.673239,-7.846478,-8.192957
5,2026-06-06,336b363f49423d6f,06344403bd597d56,-52.4,high,-7.677332,-7.854664,-8.209328
6,2026-06-06,336b363f49423d6f,06344403bd597d56,-50.4,low,-8.67733,-8.854662,-9.209327
7,2026-06-06,ea1d360199d3c574,daedb6fde315854f,-50.814,high,-13.678554,-13.857104,-14.214207
8,2026-06-06,ea1d360199d3c574,daedb6fde315854f,-48.814,low,-15.678552,-15.857102,-16.214205
9,2026-06-06,3621b8a19fb94fa2,c5a87d7ae0665acb,-58.556,low,0.700331,0.40066,-0.198681
10,2026-06-06,0443c037efb583b6,b2cbf5c4c17ffb70,-58.909,low,-0.677332,-0.854664,-1.209328
11,2026-06-06,0443c037efb583b6,b2cbf5c4c17ffb70,-56.909,low,-1.677331,-1.854663,-2.209328
12,2026-06-06,0443c037efb583b6,b2cbf5c4c17ffb70,-54.909,low,-1.677331,-1.854663,-2.209328
13,2026-06-06,0443c037efb583b6,b2cbf5c4c17ffb70,-52.909,low,-1.677331,-1.854663,-2.209328
14,2026-06-06,0443c037efb583b6,b2cbf5c4c17ffb70,-48.909,low,-1.677331,-1.854663,-2.209328
15,2026-06-06,0443c037efb583b6,b2cbf5c4c17ffb70,-46.909,low,-1.677331,-1.854663,-2.209328
16,2026-06-06,fd58a276a808eef2,5338712aaf22872d,-48.909,low,7.32267,7.145338,6.790674
17,2026-06-06,fd58a276a808eef2,5338712aaf22872d,-46.909,low,7.32267,7.145338,6.790674
18,2026-06-06,e1bc5fa0e92c2fd0,8d56d7dcdae3c61a,-48.909,low,8.319268,8.13853,7.777057
19,2026-06-06,e1bc5fa0e92c2fd0,81ea1e483b6905a3,-56.909,low,-14.679689,-14.859377,-15.218752
20,2026-06-06,e1bc5fa0e92c2fd0,81ea1e483b6905a3,-50.909,low,-14.679689,-14.859377,-15.218752
21,2026-06-06,635e19839be7055c,f5ec517a54953d8a,-59.716,high,4.319265,4.138528,3.777055
22,2026-06-06,635e19839be7055c,f5ec517a54953d8a,-57.716,high,0.319262,0.138526,-0.222947
23,2026-06-06,77f7170918e8a4cb,6c45794c2403f47a,-58.102,low,2.32533,2.150659,1.801318
24,2026-06-06,77f7170918e8a4cb,6c45794c2403f47a,-54.102,low,-6.674671,-6.849342,-7.198683
25,2026-06-06,11f7959fcf00c4fb,3904960dbd34492c,-56.634,high,-5.680734,-5.861471,-6.222944
26,2026-06-06,11f7959fcf00c4fb,3904960dbd34492c,-54.634,high,-8.680735,-8.861471,-9.222944
27,2026-06-06,11f7959fcf00c4fb,3904960dbd34492c,-52.634,high,-4.680736,-4.861472,-5.222946
28,2026-06-06,11f7959fcf00c4fb,3904960dbd34492c,-50.634,high,-4.680736,-4.861472,-5.222946
29,2026-06-06,c903f985cc7bc8fc,d8bcf87c91923e17,-51.156,high,7.320311,7.140624,6.781248
30,2026-06-06,c903f985cc7bc8fc,d8bcf87c91923e17,-47.156,high,9.320315,9.140628,8.781253
31,2026-06-06,e7796df69a5466d0,eba643380e5d517c,-55.156,high,-0.678551,-0.857102,-1.214204
32,2026-06-06,1d5bc8ede9a9ec86,e5dbc29aa6b3722d,-54.277,high,-3.678551,-3.857102,-4.214204
33,2026-06-06,1d5bc8ede9a9ec86,e5dbc29aa6b3722d,-52.277,high,-8.678553,-8.857103,-9.214206
34,2026-06-06,1d5bc8ede9a9ec86,e5dbc29aa6b3722d,-50.277,low,-8.678553,-8.857103,-9.214206
35,2026-06-06,9b37defedcb3f6a6,97722232e3b6d960,-57.535,high,6.325326,6.150656,5.801314
36,2026-06-06,9388241cae3f1b70,d72c04c5eda8f447,-47.535,low,-3.668616,-3.837232,-4.174463
37,2026-06-06,9388241cae3f1b70,d72c04c5eda8f447,-45.535,high,-4.668615,-4.83723,-5.174462
38,2026-06-06,c34d0d505b0cc1d3,65cc9f5edcd07b7c,-59.216,low,-1.678553,-1.857104,-2.214206
39,2026-06-06,c34d0d505b0cc1d3,65cc9f5edcd07b7c,-57.216,low,-8.30469,-8.609377,-9.218752
40,2026-06-06,c34d0d505b0cc1d3,65cc9f5edcd07b7c,-55.216,low,-3.679688,-3.859375,-4.21875
41,2026-06-06,b5f49603499db27f,c54a6e3f9c53b18e,-47.304,high,-4.680736,-4.861472,-5.222946
42,2026-06-06,b5f49603499db27f,c54a6e3f9c53b18e,-45.304,low,-4.680736,-4.861472,-5.222946
43,2026-06-06,1c61a0f308e14794,04259d3b6b5281b5,-55.704,high,2.31831,2.136617,1.77323
44,2026-06-06,1c61a0f308e14794,04259d3b6b5281b5,-51.704,high,9.31831,9.136617,8.773231
45,2026-06-06,1c61a0f308e14794,04259d3b6b5281b5,-49.704,low,4.318308,4.136615,3.773229
46,2026-06-06,119f593b5fa7eb64,0212d5cb8c6062b5,-55.704,high,2.067451,1.634899,0.769795
47,2026-06-06,da493223fb21d4e9,d1cd0e6343d9ab6e,-56.439,low,-4.679686,-4.859374,-5.218749
48,2026-06-06,da493223fb21d4e9,d1cd0e6343d9ab6e,-54.439,high,-1.679686,-1.859374,-2.218749
49,2026-06-06,e84dd351a014d249,8f3b32518c63e5f3,-58.13,high,-2.680735,-2.861472,-3.222945
50,2026-06-06,e84dd351a014d249,1159dfba4302de1b,-46.13,low,8.32031,8.140622,7.781247
51,2026-06-06,c46d97608b4ad618,f9482614825ac864,-59.784,low,-3.178552,-3.357102,-3.714204
52,2026-06-06,c46d97608b4ad618,f9482614825ac864,-57.784,high,-6.678551,-6.857102,-7.214204
53,2026-06-06,c46d97608b4ad618,f64b16b9b3a68eff,-53.784,high,1.318311,1.136618,0.773231
54,2026-06-06,c46d97608b4ad618,f64b16b9b3a68eff,-51.784,high,1.318311,1.136618,0.773231
55,2026-06-06,c46d97608b4ad618,f64b16b9b3a68eff,-49.784,high,2.31831,2.136617,1.77323
56,2026-06-06,c9ee527d5394ceff,6d347597c1a15a38,-59.733,low,1.320311,1.140623,0.781248
57,2026-06-06,c9ee527d5394ceff,6d347597c1a15a38,-57.733,low,1.320311,1.140623,0.781248
58,2026-06-06,c9ee527d5394ceff,6d347597c1a15a38,-55.733,low,1.320311,1.140623,0.781248
59,2026-06-06,c9ee527d5394ceff,6d347597c1a15a38,-53.733,high,1.320311,1.140623,0.781248
60,2026-06-06,9da727d9cc764a55,ce539ae5ff4b0d78,-59.393,low,-0.673239,-0.846479,-1.192957
61,2026-06-06,9da727d9cc764a55,ce539ae5ff4b0d78,-57.393,low,-0.673239,-0.846479,-1.192957
62,2026-06-06,9da727d9cc764a55,ce539ae5ff4b0d78,-53.393,high,1.326762,1.153523,0.807044
63,2026-06-06,9da727d9cc764a55,ce539ae5ff4b0d78,-51.393,high,1.326762,1.153523,0.807044
64,2026-06-06,9da727d9cc764a55,ce539ae5ff4b0d78,-49.393,high,1.326762,1.153523,0.807044
65,2026-06-06,9da727d9cc764a55,ce539ae5ff4b0d78,-47.393,low,1.326762,1.153523,0.807044
66,2026-06-06,9da727d9cc764a55,ce539ae5ff4b0d78,-45.393,low,1.326762,1.153523,0.807044
67,2026-06-06,7ead77601d47b658,4e91e2d9354f60bb,-52.993,high,17.321451,17.1429,16.7858
68,2026-06-06,7ead77601d47b658,4e91e2d9354f60bb,-50.993,low,13.321448,13.142898,12.785795
69,2026-06-06,d690e16d7d1f5f35,6475642d19f618a4,-52.086,high,13.318306,13.136613,12.773227
70,2026-06-06,0b914c53258fc878,6ae14c0dbca22e55,-58.523,low,-0.678551,-0.857102,-1.214204
71,2026-06-06,0b914c53258fc878,6ae14c0dbca22e55,-56.523,low,2.323964,2.147926,1.795853
72,2026-06-06,0b914c53258fc878,6ae14c0dbca22e55,-54.523,low,6.323966,6.147928,5.795855
73,2026-06-06,0b914c53258fc878,6ae14c0dbca22e55,-52.523,low,6.323966,6.147928,5.795855
74,2026-06-06,0b914c53258fc878,6ae14c0dbca22e55,-50.523,low,6.323966,6.147928,5.795855
75,2026-06-06,0b914c53258fc878,6ae14c0dbca22e55,-48.523,high,5.322672,5.145339,4.790674
76,2026-06-06,829a0d3a10325357,4e9c10063668982b,-54.003,high,-6.680737,-6.861474,-7.222947
77,2026-06-06,829a0d3a10325357,4e9c10063668982b,-50.003,high,1.322669,1.145337,0.790673
78,2026-06-06,829a0d3a10325357,4e9c10063668982b,-48.003,high,-1.677331,-1.854663,-2.209328
79,2026-06-06,829a0d3a10325357,4e9c10063668982b,-46.003,low,-1.677331,-1.854663,-2.209328
80,2026-06-06,a260dd65c13e87da,2d7185fa2c20804e,-49.919,high,7.319262,7.138526,6.777052
81,2026-06-06,b441a5fd98f0a185,560ca90c093d7e8d,-47.165,low,-9.678552,-9.857102,-10.214205
82,2026-06-06,b441a5fd98f0a185,560ca90c093d7e8d,-45.165,low,-1.678553,-1.857104,-2.214206
83,2026-06-06,9189361e98197192,8ec6196a2dfa8e94,-53.165,low,-2.67733,-2.854662,-3.209327
84,2026-06-06,9189361e98197192,8ec6196a2dfa8e94,-51.165,low,-3.677332,-3.854664,-4.209328
85,2026-06-06,9189361e98197192,8ec6196a2dfa8e94,-49.165,low,-4.677331,-4.854664,-5.209328
86,2026-06-06,9189361e98197192,8ec6196a2dfa8e94,-47.165,low,-4.677331,-4.854664,-5.209328
87,2026-06-06,9189361e98197192,8ec6196a2dfa8e94,-45.165,low,0.32267,0.145338,-0.209326
88,2026-06-06,f1ca7ae77b0070c1,75b94bfb54ac68a3,-50.578,low,4.322666,4.145334,3.79067
89,2026-06-06,72e11f7570d4c392,78860e8dcce84b76,-51.128,high,-3.683962,-3.867921,-4.23584
